name,type,size
18000210542001800/TEST/BRG0002/TS001002.XML,XML,41626
18000210542001800/TEST/BRG0002/TS003003.XML,XML,37855
18000210542001800/TEST/BRG0002/TS003001.XML,XML,5431
18000210542001800/TEST/BRG0002/TS004004.XML,XML,3119
18000210542001800/TEST/BRG0002/TS006001.XML,XML,5430
18000210542001800/TEST/BRG0002/B0051_03.DTD,DTD,2914
18000210542001800/TEST/BRG0002/T_IND_03.DTD,DTD,2746
18000210542001800/TEST/BRG0002/TS006002.XML,XML,2695
18000210542001800/TEST/BRG0002/TS004003.XML,XML,37856
18000210542001800/TEST/BRG0002/TS004001.XML,XML,5430
18000210542001800/TEST/BRG0002/A1202_03.DTD,DTD,3016
18000210542001800/TEST/BRG0004/A1205_03.DTD,DTD,3614
18000210542001800/TEST/BRG0004/TS005004.XML,XML,3129
18000210542001800/TEST/BRG0004/TS005002.XML,XML,2700
18000210542001800/TEST/BRG0004/TS005003.XML,XML,37932
18000210542001800/TEST/BRG0004/TS003004.XML,XML,3126
18000210542001800/TEST/BRG0004/TS001001.XML,XML,2696
18000210542001800/TEST/BRG0004/T_GRP_03.DTD,DTD,11606
18000210542001800/TEST/BRG0004/TS001003.XML,XML,3118
18000210542001800/TEST/BRG0004/TS001002.XML,XML,41672
18000210542001800/TEST/BRG0004/TS003003.XML,XML,37915
18000210542001800/TEST/BRG0004/TS003001.XML,XML,5436
18000210542001800/TEST/BRG0004/TS004004.XML,XML,3125
18000210542001800/TEST/BRG0004/A1204_03.DTD,DTD,16388
18000210542001800/TEST/BRG0004/TS004003.XML,XML,37907
18000210542001800/TEST/BRG0004/TS004001.XML,XML,5439
18000210542001800/TEST/BRG0004/TS002004.XML,XML,14343
18000210542001800/TEST/BRG0004/TS002002.XML,XML,2696
18000210542001800/TEST/BRG0003/A1205_03.DTD,DTD,3614
18000210542001800/TEST/BRG0003/TS005004.XML,XML,3122
18000210542001800/TEST/BRG0003/TS005001.XML,XML,5437
18000210542001800/TEST/BRG0003/TS005002.XML,XML,2700
18000210542001800/TEST/BRG0003/TS003004.XML,XML,3124
18000210542001800/TEST/BRG0003/TS001001.XML,XML,5439
18000210542001800/TEST/BRG0003/T_GRP_03.DTD,DTD,11606
18000210542001800/TEST/BRG0003/TS001003.XML,XML,37931
18000210542001800/TEST/BRG0003/A1203_03.DTD,DTD,1862
18000210542001800/TEST/BRG0003/TS001002.XML,XML,2698
18000210542001800/TEST/BRG0003/TS003003.XML,XML,37801
18000210542001800/TEST/BRG0003/TS003002.XML,XML,2695
18000210542001800/TEST/BRG0003/TS001004.XML,XML,3127
18000210542001800/TEST/BRG0003/TS004004.XML,XML,3122
18000210542001800/TEST/BRG0003/B0051_03.DTD,DTD,2914
18000210542001800/TEST/BRG0003/T_IND_03.DTD,DTD,2746
18000210542001800/TEST/BRG0003/TS004002.XML,XML,2699
18000210542001800/TEST/BRG0003/TS004001.XML,XML,5441
18000210542001800/TEST/BRG0003/A1202_03.DTD,DTD,3016
18000210542001800/TEST/BRG0003/TS002004.XML,XML,14339
18000210542001800/TEST/BRG0003/TS002005.XML,XML,3138
18000210542001800/TEST/STB0002.XML,XML,8740
18000210542001800/TEST/STB0003.XML,XML,7684
18000210542001800/TEST/GTST0200.DTD,DTD,5444
18000210542001800/PIC/COREPIC.XML,XML,9736
18000210542001800/PIC/CPIC0110.DTD,DTD,2204
18000210542001800/BORING.XML,XML,5552
18000210542001800/BRG0150.DTD,DTD,4534
18000210542001800/DATA/BED0003.XML,XML,73926
18000210542001800/DATA/BED0002.XML,XML,28355
18000210542001800/DATA/BED0004.XML,XML,77913
18000230961305412/PIC/COREPIC.XML,XML,19171
18000230961305412/PIC/CPIC0110.DTD,DTD,3630
18000230961305412/BORING.XML,XML,15675
18000230961305412/BRG0150.DTD,DTD,8076
18000230961305412/DATA/BED0003.XML,XML,47339
18000230961305412/DATA/BED0002.XML,XML,54203
18000230961305412/DATA/BED0001.XML,XML,57571
18000230961305412/DATA/BED0005.XML,XML,41101
18000230961305412/DATA/BED0004.XML,XML,55023
18000230961305412/DATA/BED0010.XML,XML,38282
18000230961305412/DATA/BED0006.XML,XML,53911
18000230961305412/DATA/BED0007.XML,XML,42752
18000230961305412/DATA/BED0300.DTD,DTD,57888
18000230961305412/DATA/BED0009.XML,XML,28864
18000230961305412/DATA/BED0008.XML,XML,44207
18000230811801671/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230811801671/TEST/BRG0001/TS001003.XML,XML,37831
18000230811801671/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230811801671/TEST/BRG0001/TS001002.XML,XML,2652
18000230811801671/TEST/BRG0001/TS001004.XML,XML,3080
18000230811801671/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230811801671/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000230811801671/TEST/BRG0002/TS001001.XML,XML,5387
18000230811801671/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000230811801671/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000230811801671/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000230811801671/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000230811801671/TEST/BRG0003/TS001001.XML,XML,5634
18000230811801671/TEST/BRG0003/T_GRP_03.DTD,DTD,12710
18000230811801671/TEST/BRG0003/A1203_03.DTD,DTD,2610
18000230811801671/TEST/BRG0003/TS001006.XML,XML,3096
18000230811801671/TEST/BRG0003/A1225_03.DTD,DTD,5242
18000230811801671/TEST/BRG0003/TS001007.XML,XML,42574
18000230811801671/TEST/BRG0003/TS001005.XML,XML,14297
18000230811801671/TEST/BRG0003/B0051_03.DTD,DTD,3774
18000230811801671/TEST/BRG0003/T_IND_03.DTD,DTD,4268
18000230811801671/TEST/BRG0003/A1204_03.DTD,DTD,17132
18000230811801671/TEST/BRG0003/A1216_03.DTD,DTD,5800
18000230811801671/TEST/BRG0003/A1202_03.DTD,DTD,3760
18000230811801671/TEST/BRG0003/TS002004.XML,XML,3080
18000230811801671/TEST/BRG0003/TS002001.XML,XML,5388
18000230811801671/TEST/BRG0003/TS002002.XML,XML,2653
18000230811801671/TEST/STB0001.XML,XML,2471
18000230811801671/TEST/ST0300.DTD,DTD,11178
18000230811801671/TEST/STB0002.XML,XML,2471
18000230811801671/TEST/GTST0200.DTD,DTD,9780
18000230811801671/BORING.XML,XML,6569
18000230811801671/BRG0150.DTD,DTD,8076
18000230811801671/DATA/BED0001.XML,XML,27847
18000230811801671/DATA/BED0004.XML,XML,20304
18000230652000222/PIC/COREPIC.XML,XML,6833
18000230652000222/BRG0150.DTD,DTD,8076
18000230652000222/DATA/BED0003.XML,XML,23771
18000230652000222/DATA/BED0002.XML,XML,32492
18000230652000222/DATA/BED0004.XML,XML,29773
18000230652000222/DATA/BED0300.DTD,DTD,57888
18000210451900223/PIC/COREPIC.XML,XML,1391
18000210451900223/PIC/CPIC0110.DTD,DTD,3630
18000210451900223/BORING.XML,XML,1760
18000210451900223/BRG0150.DTD,DTD,8076
18000210451900223/DATA/BED0001.XML,XML,11714
18000210451900223/DATA/BED0300.DTD,DTD,57888
18000230651901371/PIC/COREPIC.XML,XML,23569
18000230651901371/PIC/CPIC0110.DTD,DTD,3630
18000230651901371/BORING.XML,XML,7576
18000230651901371/BRG0150.DTD,DTD,8076
18000230651901371/DATA/BED0003.XML,XML,88972
18000230651901371/DATA/BED0001.XML,XML,85119
18000230651901371/DATA/BED0005.XML,XML,40139
18000230651901371/DATA/BED0004.XML,XML,72747
18000230651901371/DATA/BED0300.DTD,DTD,57888
18000230961404575/PIC/COREPIC.XML,XML,10241
18000230961404575/PIC/CPIC0110.DTD,DTD,3630
18000230961404575/BORING.XML,XML,3193
18000230961404575/BRG0150.DTD,DTD,8076
18000230961404575/DATA/BED0002.XML,XML,70131
18000230961404575/DATA/BED0001.XML,XML,74145
18000230961404575/DATA/BED0300.DTD,DTD,57888
18000230651302239/TEST/GRNDTST.XML,XML,124461
18000230651302239/TEST/STB0001.XML,XML,21520
18000230651302239/TEST/ST0300.DTD,DTD,11178
18000230651302239/TEST/STB0002.XML,XML,21645
18000230651302239/TEST/GTST0200.DTD,DTD,9780
18000230651302239/BORING.XML,XML,3561
18000230651302239/BRG0150.DTD,DTD,8076
18000230651302239/DATA/BED0002.XML,XML,67964
18000230651302239/DATA/BED0001.XML,XML,82044
18000230651302239/DATA/BED0300.DTD,DTD,57888
18000230651900268/TEST/GRNDTST.XML,XML,2957
18000230651900268/TEST/BRG0002/TS001001.XML,XML,118336
18000230651900268/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000230651900268/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000230651900268/TEST/BRG0002/A1216_03.DTD,DTD,5800
18000230651900268/TEST/STB0002.XML,XML,3061
18000230651900268/TEST/GTST0200.DTD,DTD,9780
18000230651900268/BORING.XML,XML,3508
18000230651900268/BRG0150.DTD,DTD,8076
18000230651900268/DATA/BED0002.XML,XML,8585
18000230651900268/DATA/BED0300.DTD,DTD,57888
18000230650905479/TEST/STS0006.XML,XML,5566
18000230650905479/TEST/STS0005.XML,XML,3539
18000230650905479/TEST/STS0004.XML,XML,5559
18000230650905479/TEST/STS0001.XML,XML,5566
18000230650905479/TEST/STS0003.XML,XML,3539
18000230650905479/TEST/STS0002.XML,XML,3553
18000230650905479/TEST/GRNDTST.XML,XML,56165
18000230650905479/TEST/STB0001.XML,XML,3358
18000230650905479/TEST/ST0300.DTD,DTD,11178
18000230650905479/TEST/GTST0200.DTD,DTD,9780
18000230650905479/PIC/COREPIC.XML,XML,2624
18000230650905479/PIC/CPIC0110.DTD,DTD,3630
18000230650905479/BORING.XML,XML,2023
18000230650905479/BRG0150.DTD,DTD,8076
18000230650905479/DATA/BED0001.XML,XML,33140
18000230650905479/DATA/BED0300.DTD,DTD,57888
18000230961001466/PIC/COREPIC.XML,XML,4606
18000230961001466/PIC/CPIC0110.DTD,DTD,3630
18000230961001466/BORING.XML,XML,1718
18000230961001466/BRG0150.DTD,DTD,8076
18000230961001466/DATA/BED0001.XML,XML,78048
18000230961001466/DATA/BED0300.DTD,DTD,57888
18000231451200666/PIC/COREPIC.XML,XML,2484
18000231451200666/PIC/CPIC0110.DTD,DTD,3630
18000231451200666/BORING.XML,XML,6142
18000231451200666/BRG0150.DTD,DTD,8076
18000231451200666/DATA/BED0003.XML,XML,42139
18000231451200666/DATA/BED0002.XML,XML,37069
18000231451200666/DATA/BED0001.XML,XML,44095
18000231451200666/DATA/BED0004.XML,XML,31825
18000231451200666/DATA/BED0300.DTD,DTD,57888
18000230961104608/PIC/COREPIC.XML,XML,1291
18000230961104608/PIC/CPIC0110.DTD,DTD,3630
18000230961104608/BORING.XML,XML,1523
18000230961104608/BRG0150.DTD,DTD,8076
18000230961104608/DATA/BED0001.XML,XML,37332
18000230961104608/DATA/BED0210.DTD,DTD,58078
18000230651600879/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000230651600879/TEST/BRG0001/A1217_03.DTD,DTD,8894
18000230651600879/TEST/BRG0001/B1731_03.DTD,DTD,4480
18000230651600879/TEST/BRG0001/A1209_03.DTD,DTD,4662
18000230651600879/TEST/BRG0001/A1221_03.DTD,DTD,3464
18000230651600879/TEST/BRG0001/B0241_03.DTD,DTD,5852
18000230651600879/TEST/BRG0001/B0142_03.DTD,DTD,3712
18000230651600879/TEST/BRG0001/B1312_03.DTD,DTD,3902
18000230651600879/TEST/BRG0001/A1215_03.DTD,DTD,4294
18000230651600879/TEST/BRG0001/B1721_03.DTD,DTD,5852
18000230651600879/TEST/BRG0001/A1223_03.DTD,DTD,4736
18000230651600879/TEST/BRG0001/B1314_03.DTD,DTD,11256
18000230651600879/TEST/BRG0001/B1322_03.DTD,DTD,6554
18000230651600879/TEST/BRG0001/TS003004.XML,XML,3097
18000230651600879/TEST/BRG0001/TS001001.XML,XML,5423
18000230651600879/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230651600879/TEST/BRG0001/TS001003.XML,XML,41653
18000230651600879/TEST/BRG0001/A1227_03.DTD,DTD,4592
18000230651600879/TEST/BRG0001/B1613_03.DTD,DTD,4404
18000230651600879/TEST/BRG0001/B0520_03.DTD,DTD,6384
18000230651600879/TEST/BRG0001/B1725_03.DTD,DTD,4068
18000230651600879/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230651600879/TEST/BRG0001/TS001002.XML,XML,2685
18000230651600879/TEST/BRG0001/B0551_03.DTD,DTD,9352
18000230651600879/TEST/BRG0001/A1211_03.DTD,DTD,11812
18000230651600879/TEST/BRG0001/B1711_03.DTD,DTD,4250
18000230651600879/TEST/BRG0001/B1611_03.DTD,DTD,5306
18000230651600879/TEST/BRG0001/TS003003.XML,XML,41595
18000230651600879/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000230651600879/TEST/BRG0001/TS003002.XML,XML,2686
18000230651600879/TEST/BRG0001/B0530_03.DTD,DTD,7656
18000230651600879/TEST/BRG0001/B0541_03.DTD,DTD,8536
18000230651600879/TEST/BRG0001/B1316_03.DTD,DTD,4250
18000230651600879/TEST/BRG0001/TS003001.XML,XML,5423
18000230651600879/TEST/BRG0001/TS001004.XML,XML,3103
18000230651600879/TEST/BRG0001/B1433_03.DTD,DTD,3272
18000230651600879/TEST/BRG0001/TS004005.XML,XML,3145
18000230651600879/TEST/BRG0001/B1313_03.DTD,DTD,5028
18000230651600879/TEST/BRG0001/B1421_03.DTD,DTD,4220
18000230651600879/TEST/BRG0001/B1521_03.DTD,DTD,5496
18000230651600879/TEST/BRG0001/TS004004.XML,XML,14331
18000230651600879/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000230651600879/TEST/BRG0001/B0151_03.DTD,DTD,12670
18000230651600879/TEST/BRG0001/B0132_03.DTD,DTD,5990
18000230651600879/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230651600879/TEST/BRG0001/B1718_03.DTD,DTD,4020
18000230651600879/TEST/BRG0001/B0560_03.DTD,DTD,10930
18000230651600879/TEST/BRG0001/B0231_03.DTD,DTD,4090
18000230651600879/TEST/BRG0001/A1220_03.DTD,DTD,3812
18000230651600879/TEST/BRG0001/B1614_03.DTD,DTD,6748
18000230651600879/TEST/BRG0001/B0527_03.DTD,DTD,10170
18000230651600879/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000230651600879/TEST/BRG0001/A1216_03.DTD,DTD,5800
18000230651600879/TEST/BRG0001/TS004003.XML,XML,37811
18000230651600879/TEST/BRG0001/B1911_03.DTD,DTD,6182
18000230651600879/TEST/BRG0001/A1222_03.DTD,DTD,4972
18000230651600879/TEST/BRG0001/A1214_03.DTD,DTD,6448
18000230651600879/TEST/BRG0001/TS004002.XML,XML,2686
18000230651600879/TEST/BRG0001/B0525_03.DTD,DTD,9276
18000230651600879/TEST/BRG0001/A1218_03.DTD,DTD,8446
18000230651600879/TEST/BRG0001/B1311_03.DTD,DTD,4874
18000230651600879/TEST/BRG0001/B1431_03.DTD,DTD,3922
18000230651600879/TEST/BRG0001/TS004001.XML,XML,5424
18000230651600879/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000230651600879/TEST/BRG0001/B1931_03.DTD,DTD,5382
18000230651600879/TEST/BRG0001/B0542_03.DTD,DTD,14306
18000230651600879/TEST/BRG0001/B0521_03.DTD,DTD,15250
18000230651600879/TEST/BRG0001/A1210_03.DTD,DTD,5930
18000230651600879/TEST/BRG0001/B0550_03.DTD,DTD,6902
18000230651600879/TEST/BRG0001/A1226_03.DTD,DTD,2992
18000230651600879/TEST/BRG0001/B1612_03.DTD,DTD,7460
18000230651600879/TEST/BRG0001/B1712_03.DTD,DTD,3962
18000230651600879/TEST/BRG0001/TS002004.XML,XML,3104
18000230651600879/TEST/BRG0001/B1411_03.DTD,DTD,4236
18000230651600879/TEST/BRG0001/B1323_03.DTD,DTD,5286
18000230651600879/TEST/BRG0001/TS002001.XML,XML,5425
18000230651600879/TEST/BRG0001/B1321_03.DTD,DTD,10514
18000230651600879/TEST/BRG0001/B1221_03.DTD,DTD,5922
18000230651600879/TEST/BRG0001/B1317_03.DTD,DTD,8118
18000230651600879/TEST/BRG0001/TS002002.XML,XML,2685
18000230651600879/TEST/BRG0001/B1921_03.DTD,DTD,8168
18000230651600879/TEST/BRG0001/B0211_03.DTD,DTD,3916
18000230651600879/TEST/BRG0001/A1228_03.DTD,DTD,5348
18000230651600879/TEST/BRG0001/A1224_03.DTD,DTD,4142
18000230651600879/TEST/BRG0001/TS002003.XML,XML,41674
18000230651600879/TEST/GRNDTST.XML,XML,57395
18000230651600879/TEST/BRG0002/A1205_03.DTD,DTD,4358
18000230651600879/TEST/BRG0002/A1217_03.DTD,DTD,8894
18000230651600879/TEST/BRG0002/B1731_03.DTD,DTD,4480
18000230651600879/TEST/BRG0002/A1209_03.DTD,DTD,4662
18000230651600879/TEST/BRG0002/TS007002.XML,XML,2684
18000230651600879/TEST/BRG0002/A1221_03.DTD,DTD,3464
18000230651600879/TEST/BRG0002/TS007003.XML,XML,41659
18000230651600879/TEST/BRG0002/B0241_03.DTD,DTD,5852
18000230651600879/TEST/BRG0002/TS005004.XML,XML,3104
18000230651600879/TEST/BRG0002/B0142_03.DTD,DTD,3712
18000230651600879/TEST/BRG0002/TS007001.XML,XML,5421
18000230651600879/TEST/BRG0002/B1312_03.DTD,DTD,3902
18000230651600879/TEST/BRG0002/TS005001.XML,XML,5423
18000230651600879/TEST/BRG0002/TS007004.XML,XML,3107
18000230651600879/TEST/BRG0002/TS005002.XML,XML,2683
18000230651600879/TEST/BRG0002/A1215_03.DTD,DTD,4294
18000230651600879/TEST/BRG0002/B1721_03.DTD,DTD,5852
18000230651600879/TEST/BRG0002/A1223_03.DTD,DTD,4736
18000230651600879/TEST/BRG0002/TS005003.XML,XML,41599
18000230651600879/TEST/BRG0002/B1314_03.DTD,DTD,11256
18000230651600879/TEST/BRG0002/B1322_03.DTD,DTD,6554
18000230651600879/TEST/BRG0002/TS003004.XML,XML,3101
18000230651600879/TEST/BRG0002/TS001001.XML,XML,2699
18000230651600879/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000230651600879/TEST/BRG0002/A1227_03.DTD,DTD,4592
18000230651600879/TEST/BRG0002/B1613_03.DTD,DTD,4404
18000230651600879/TEST/BRG0002/B0520_03.DTD,DTD,6384
18000230651600879/TEST/BRG0002/B1725_03.DTD,DTD,4068
18000230651600879/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000230651600879/TEST/BRG0002/B0551_03.DTD,DTD,9352
18000230651600879/TEST/BRG0002/A1211_03.DTD,DTD,11812
18000230651600879/TEST/BRG0002/B1711_03.DTD,DTD,4250
18000230651600879/TEST/BRG0002/B1611_03.DTD,DTD,5306
18000230651600879/TEST/BRG0002/TS003003.XML,XML,41658
18000230651600879/TEST/BRG0002/A1225_03.DTD,DTD,5242
18000230651600879/TEST/BRG0002/TS003002.XML,XML,2685
18000230651600879/TEST/BRG0002/B0530_03.DTD,DTD,7656
18000230651600879/TEST/BRG0002/B0541_03.DTD,DTD,8536
18000230651600879/TEST/BRG0002/B1316_03.DTD,DTD,4250
18000230651600879/TEST/BRG0002/TS003001.XML,XML,5422
18000230651600879/TEST/BRG0002/B1433_03.DTD,DTD,3272
18000230651600879/TEST/BRG0002/B1313_03.DTD,DTD,5028
18000230651600879/TEST/BRG0002/B1421_03.DTD,DTD,4220
18000230651600879/TEST/BRG0002/B1521_03.DTD,DTD,5496
18000230651600879/TEST/BRG0002/TS004004.XML,XML,3106
18000230651600879/TEST/BRG0002/TS006001.XML,XML,5422
18000230651600879/TEST/BRG0002/B0051_03.DTD,DTD,3774
18000230651600879/TEST/BRG0002/B0151_03.DTD,DTD,12670
18000230651600879/TEST/BRG0002/B0132_03.DTD,DTD,5990
18000230651600879/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000230651600879/TEST/BRG0002/B1718_03.DTD,DTD,4020
18000230651600879/TEST/BRG0002/B0560_03.DTD,DTD,10930
18000230651600879/TEST/BRG0002/B0231_03.DTD,DTD,4090
18000230651600879/TEST/BRG0002/TS006003.XML,XML,41604
18000230651600879/TEST/BRG0002/A1220_03.DTD,DTD,3812
18000230651600879/TEST/BRG0002/B1614_03.DTD,DTD,6748
18000230651600879/TEST/BRG0002/B0527_03.DTD,DTD,10170
18000230651600879/TEST/BRG0002/A1204_03.DTD,DTD,17132
18000230651600879/TEST/BRG0002/TS006002.XML,XML,2684
18000230651600879/TEST/BRG0002/A1216_03.DTD,DTD,5800
18000230651600879/TEST/BRG0002/TS004003.XML,XML,41664
18000230651600879/TEST/BRG0002/B1911_03.DTD,DTD,6182
18000230651600879/TEST/BRG0002/A1222_03.DTD,DTD,4972
18000230651600879/TEST/BRG0002/A1214_03.DTD,DTD,6448
18000230651600879/TEST/BRG0002/TS004002.XML,XML,2685
18000230651600879/TEST/BRG0002/B0525_03.DTD,DTD,9276
18000230651600879/TEST/BRG0002/A1218_03.DTD,DTD,8446
18000230651600879/TEST/BRG0002/B1311_03.DTD,DTD,4874
18000230651600879/TEST/BRG0002/B1431_03.DTD,DTD,3922
18000230651600879/TEST/BRG0002/TS004001.XML,XML,5423
18000230651600879/TEST/BRG0002/TS006004.XML,XML,3106
18000230651600879/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000230651600879/TEST/BRG0002/B1931_03.DTD,DTD,5382
18000230651600879/TEST/BRG0002/B0542_03.DTD,DTD,14306
18000230651600879/TEST/BRG0002/B0521_03.DTD,DTD,15250
18000230651600879/TEST/BRG0002/A1210_03.DTD,DTD,5930
18000230651600879/TEST/BRG0002/B0550_03.DTD,DTD,6902
18000230651600879/TEST/BRG0002/A1226_03.DTD,DTD,2992
18000230651600879/TEST/BRG0002/B1612_03.DTD,DTD,7460
18000230651600879/TEST/BRG0002/B1712_03.DTD,DTD,3962
18000230651600879/TEST/BRG0002/TS002004.XML,XML,14331
18000230651600879/TEST/BRG0002/B1411_03.DTD,DTD,4236
18000230651600879/TEST/BRG0002/B1323_03.DTD,DTD,5286
18000230651600879/TEST/BRG0002/TS002005.XML,XML,3140
18000230651600879/TEST/BRG0002/TS002001.XML,XML,5422
18000230651600879/TEST/BRG0002/B1321_03.DTD,DTD,10514
18000230651600879/TEST/BRG0002/B1221_03.DTD,DTD,5922
18000230651600879/TEST/BRG0002/B1317_03.DTD,DTD,8118
18000230651600879/TEST/BRG0002/TS002002.XML,XML,2686
18000230651600879/TEST/BRG0002/B1921_03.DTD,DTD,8168
18000230651600879/TEST/BRG0002/B0211_03.DTD,DTD,3916
18000230651600879/TEST/BRG0002/A1228_03.DTD,DTD,5348
18000230651600879/TEST/BRG0002/A1224_03.DTD,DTD,4142
18000230651600879/TEST/BRG0002/TS002003.XML,XML,37863
18000230651600879/TEST/STB0001.XML,XML,12552
18000230651600879/TEST/ST0300.DTD,DTD,11178
18000230651600879/TEST/STB0002.XML,XML,20738
18000230651600879/TEST/GTST0200.DTD,DTD,9780
18000230651600879/PIC/COREPIC.XML,XML,4564
18000230651600879/PIC/CPIC0110.DTD,DTD,3630
18000230651600879/BORING.XML,XML,3154
18000230651600879/BRG0150.DTD,DTD,8080
18000230651600879/DATA/BED0002.XML,XML,71059
18000230651600879/DATA/BED0001.XML,XML,50061
18000230651600879/DATA/BED0300.DTD,DTD,57888
18000230811504428/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000230811504428/TEST/BRG0001/A1217_03.DTD,DTD,8894
18000230811504428/TEST/BRG0001/TS007002.XML,XML,3035
18000230811504428/TEST/BRG0001/TS005004.XML,XML,14706
18000230811504428/TEST/BRG0001/TS007001.XML,XML,40818
18000230811504428/TEST/BRG0001/TS009004.XML,XML,14707
18000230811504428/TEST/BRG0001/TS009005.XML,XML,3048
18000230811504428/TEST/BRG0001/TS005005.XML,XML,3053
18000230811504428/TEST/BRG0001/TS005001.XML,XML,5373
18000230811504428/TEST/BRG0001/TS009001.XML,XML,5373
18000230811504428/TEST/BRG0001/TS005002.XML,XML,2609
18000230811504428/TEST/BRG0001/TS009002.XML,XML,2611
18000230811504428/TEST/BRG0001/TS009003.XML,XML,37018
18000230811504428/TEST/BRG0001/TS005003.XML,XML,37305
18000230811504428/TEST/BRG0001/TS003005.XML,XML,14708
18000230811504428/TEST/BRG0001/TS003004.XML,XML,37205
18000230811504428/TEST/BRG0001/TS001001.XML,XML,5373
18000230811504428/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230811504428/TEST/BRG0001/TS001003.XML,XML,37359
18000230811504428/TEST/BRG0001/TS003006.XML,XML,3065
18000230811504428/TEST/BRG0001/B0520_03.DTD,DTD,6384
18000230811504428/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230811504428/TEST/BRG0001/TS003007.XML,XML,399034
18000230811504428/TEST/BRG0001/TS001002.XML,XML,2609
18000230811504428/TEST/BRG0001/TS003003.XML,XML,2613
18000230811504428/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000230811504428/TEST/BRG0001/TS003002.XML,XML,5370
18000230811504428/TEST/BRG0001/TS011002.XML,XML,3037
18000230811504428/TEST/BRG0001/TS001005.XML,XML,3038
18000230811504428/TEST/BRG0001/TS003001.XML,XML,5941
18000230811504428/TEST/BRG0001/TS004008.XML,XML,73882
18000230811504428/TEST/BRG0001/TS001004.XML,XML,14702
18000230811504428/TEST/BRG0001/TS011001.XML,XML,40828
18000230811504428/TEST/BRG0001/TS004005.XML,XML,14703
18000230811504428/TEST/BRG0001/TS004004.XML,XML,36977
18000230811504428/TEST/BRG0001/TS006001.XML,XML,40807
18000230811504428/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000230811504428/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230811504428/TEST/BRG0001/TS004006.XML,XML,3048
18000230811504428/TEST/BRG0001/TS004007.XML,XML,399030
18000230811504428/TEST/BRG0001/A1204_03.DTD,DTD,17132
